id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,10/8/2018 4:35,0,0,,@EJT1982,,,,,,,,
,TajHotels,10/8/2018 4:36,0,0,,"@LC_LorettaC Evenings in paradise are incomplete without admiring the magnificent hues over the ceaseless ocean! We're glad you enjoyed the magical sunset, Loretta.",,,,,0.7552,0.156,0.528,0.316
,TajHotels,10/8/2018 4:37,1,0,,"@dshukla72 We're glad you loved your experience and had a great time, Dhirendra. We look forward to having you again!",,,,,0.906,0,0.586,0.414
,TajHotels,10/8/2018 4:38,0,0,,"@LC_LorettaC Nothing could be as relaxing as the sound of waves, right? We hope you're enjoying your beach life, Loretta.",,,,,0.8591,0,0.642,0.358
,TajHotels,10/8/2018 4:39,0,0,,"@blithesoul_ Those are beautiful shots! We hope you had a lovely time with us, Zeal.",,,,,0.8977,0,0.502,0.498
,TajHotels,10/8/2018 4:40,0,0,,@errol_g7 We hope you're loving your experience and enjoying your time with us!,,,,,0.8883,0,0.488,0.512
,TajHotels,10/8/2018 5:10,1,0,,"@errol_g7 Its joyous to receive a sweet thank you from our guests! We're we could delight you and make such a special occasion memorable for you, Errol. We look forward to having you again!",,,,,0.95,0,0.617,0.383
,TajHotels,10/8/2018 6:53,0,0,,"@27saurabhsinha Thank you for the appreciation, Saurabh.",,,,,0.7003,0,0.463,0.537
,TajHotels,10/8/2018 9:17,0,0,,"@SunilDave69 Thank you for the kind words, Sunil. We're glad you loved your experience and had a comfortable stay with us!",,,,,0.9468,0,0.478,0.522
,TajHotels,10/8/2018 11:53,7,1,,"Enjoy an enthralling performance of Rajasthani Folk Dance when you vacation at Taj Jai Mahal Palace, Jaipur.
Book directly with us for Best Rate Guarantee: https://t.co/PezzZsFMH1

#ExploreWithTaj https://t.co/w4XAfeiV36",,,,,0.8555,0,0.727,0.273
,TajHotels,10/8/2018 13:25,0,0,,"@ShwetaRohira It's always lovely to walk down the memory lane! When are you planning to visit us next, Shweta?",,,,,0.6239,0,0.815,0.185
,TajHotels,10/9/2018 4:33,1,0,,"@VISHAL_SUKHIJA We're glad you enjoyed the drinks and had a lovely time with us, Vishal.",,,,,0.8779,0,0.521,0.479
,TajHotels,10/9/2018 4:42,1,0,,"@DrSenthil_MDRD Thank you for the lovely words of appreciation, Senthil. We're glad you feel this way!",,,,,0.9168,0,0.482,0.518
,TajHotels,10/9/2018 5:10,0,0,,"@LC_LorettaC Great holidays leave you with the best memories! Weâ€™re glad you loved your experience and had a comfortable stay, Loretta. We will surely pass on your kind words to Dhombe, he would be delighted to know about this.",,,,,0.9846,0.02,0.465,0.515
,TajHotels,10/9/2018 5:43,0,0,,"@ChopraLatika Hi Latika, we sincerely regret to know about this. We will have our team look into it and connect with you at the earliest.",,,,,0.0772,0.097,0.796,0.107
,TajHotels,10/9/2018 10:21,0,0,,"@Shreya918 Hi Shreya, we'd like to share that The Taj Mahal Palace in Mumbai does provide the Soma spa treatment. However, the spa treatment is only available for resident guests and members. Thank you.",,,,,0.7351,0,0.812,0.188
,TajHotels,10/10/2018 4:23,0,0,,"@IsabellaMNoble It's a tropical escape! The pictures look beautiful, we hope you're enjoying your time with us at the resort., Isabella. Have a lovely stay!",,,,,0.9458,0,0.525,0.475
,TajHotels,10/10/2018 5:33,1,0,,"@girishjohar Thank you for the good wishes, Girish.",,,,,0.7184,0,0.417,0.583
,TajHotels,10/10/2018 5:56,36,5,,#Tajness lasts a lifetime. This legendary hotel will continue to delight you with elegance and charm. We thank you for your overwhelming support and giving us the privilege to serve. #TajMahalNewDelhiForever https://t.co/PISZcNPev1,,,,,0.9571,0,0.548,0.452
,TajHotels,10/10/2018 6:06,0,0,,"@dbhallaChd Thank you for the wishes, Deepak.",,,,,0.4767,0,0.549,0.451
,TajHotels,10/10/2018 6:21,0,0,,"@yasminkai Hi Yasmin, we have our two properties in London - St. James Court, A Taj Hotel London (https://t.co/at2LATjlrC) &amp; Taj 51 Buckingham Gate Suites and Residences ( https://t.co/GLHMTgcaeJ). You can check the links given and let us know. We'd be happy to assist you with the booking.",,,,,0.5719,0,0.922,0.078
,TajHotels,10/10/2018 10:04,0,0,,"@AJITKOLLIMADA Hi, weâ€™d like to kindly inform you that the Madikeri- Somwarpet highway was under repair but due to rains in the past 2-3 days, the authorities have decided to shut it temporarily. (1/2)",,,,,0.431,0,0.893,0.107
,TajHotels,10/10/2018 10:05,0,0,,"@AJITKOLLIMADA This particular route is not used by any tourists and there are no tourist attractions around this. The transit is smooth and travelling to the resort will not be an issue. If an advisory is issued, we shall update you on the same, your safety is of utmost importance to us. (2/2)",,,,,0.7096,0.037,0.826,0.137
,TajHotels,10/11/2018 5:36,0,0,,"@sushantdubey Hi Sushant, we sincerely regret to know about this. Please help us with your contact details and the name of the property you faced the issue at via DM, so we can have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,0.6833,0.052,0.793,0.155
,TajHotels,10/11/2018 5:37,0,0,,"@TheTechProphecy We hope you had a lovely time at Taj Bangalore, Ravinder.",,,,,0.7717,0,0.573,0.427
,TajHotels,10/11/2018 5:59,2,0,,"@LuxuryTravelGem Then that surely calls for a vacation with us, Gemma. Plan a trip soon! We await your next visit.",,,,,0.5562,0,0.777,0.223
,TajHotels,10/11/2018 6:41,0,0,,"@lizetheunicorn Hi Lize, thank you for getting in touch. Please help us with your contact details via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oHh9Ma",,,,,0.7579,0,0.815,0.185
,TajHotels,10/11/2018 6:44,1,0,,"@MrsKhatwani We're happy to hear that, Manjari. Plan a trip soon! We await your next visit.",,,,,0.6588,0,0.707,0.293
,TajHotels,10/11/2018 9:26,16,4,,Celebrating 40 years of iconic hospitality. #TajMahalNewDelhiForever https://t.co/tLpXr6Zmdl,,,,,0.5719,0,0.654,0.346
,TajHotels,10/11/2018 9:49,1,0,,"@LuxuryTravelGem @AKTravel_UK Plan a trip soon, Gemma. We await your next visit!",,,,,0.1759,0,0.855,0.145
,TajHotels,10/11/2018 13:00,0,0,,"@anilsharma45 Thank you for the appreciation, Anil.",,,,,0.7003,0,0.463,0.537
,TajHotels,10/11/2018 13:17,0,0,,"@AyaanAliBangash Thank you for the good wishes, Ayaan.",,,,,0.7184,0,0.417,0.583
,TajHotels,10/12/2018 4:30,0,0,,"@prakhar_kapoor @TajMahalHotel Thank you for your kind words, Prakhar!",,,,,0.7345,0,0.531,0.469
,TajHotels,10/12/2018 4:51,0,0,,"@bnragav Itâ€™s always great to have you back, Raghavendra. We can see how happy Goura was to serve you again!",,,,,0.8439,0,0.69,0.31
,TajHotels,10/12/2018 9:06,12,2,,"This October, book an unforgettable experience at Umaid Bhawan Palace, Jodhpur as the Blue City celebrates its annual folk music festival. To book your stay, visit: https://t.co/VKGYeo71EC https://t.co/7vEdkNpeWN",,,,,0.7845,0,0.79,0.21
,TajHotels,10/13/2018 4:31,0,0,,"@BrutalityV3nom Weâ€™re glad to be your home away from home, Ankit. Enjoy your stay and keep sharing your wonderful moments with us!",,,,,0.9184,0,0.581,0.419
,TajHotels,10/13/2018 4:38,0,0,,"@TheTechProphecy We love to take care of our guests and make them happy! Weâ€™re glad you had a wonderful time, Ravinder. Do visit us again.",,,,,0.9589,0,0.512,0.488
,TajHotels,10/13/2018 4:39,1,0,,"@DevvartHada Thank you for the lovely wishes, Devvart.",,,,,0.7845,0,0.388,0.612
,TajHotels,10/13/2018 4:39,0,0,,"@BrutalityV3nom We hope youâ€™re enjoying your breakfast, Ankit.",,,,,0.743,0,0.488,0.512
,TajHotels,10/13/2018 4:41,0,0,,"@DeepalHoda Hi Deepal, we would like to know more about your concern. Please help us with your issue and your contact details via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oGZyUC",,,,,0.7579,0,0.839,0.161
,TajHotels,10/13/2018 9:39,1,0,,"@WeekendInvestng It's sweet to receive such kind words from you! We're glad you loved the warm hospitality and service, Alok. We look forward to having you again!",,,,,0.9411,0,0.582,0.418
,TajHotels,10/13/2018 9:56,28,9,,"From the times of Madras till Chennai of today, #TajConnemara has maintained its rich history &amp; tradition, while bringing a contemporary touch in its service.Â 

To know more about Taj Connemaraâ€™s legacy, visit the official page: @TajConnemara https://t.co/c0ITH3CeTj",,,,,0.5574,0,0.909,0.091
,TajHotels,10/13/2018 11:00,0,0,,"@DeepalHoda Hi Deepal, weâ€™d like to inform you that the Taj Experience Gift Cards can be reloaded on https://t.co/F9sVxY7xW9. We request you to reload a minimum amount to extend its validity. You may refer to our T&amp;C: https://t.co/P3mEDhY2A2 for further information about the process.",,,,,0.7269,0,0.849,0.151
,TajHotels,10/13/2018 11:45,0,0,,"@manojkum74 Hi Manoj, we regret to know about your experience with us. Please DM us your contact number and your concern in detail, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oGZyUC",,,,,-0.0516,0.063,0.856,0.081
,TajHotels,10/14/2018 3:21,1,0,,"@emerald1910 Warm welcomes are always remembered! Weâ€™re glad you loved it. Wishing you a wonderful stay with us, Edmund.",,,,,0.9468,0,0.408,0.592
,TajHotels,10/14/2018 3:23,1,0,,"@emerald1910 Weâ€™re delighted to see that you loved the surprise, Edmund. Enjoy your stay and keep sharing your wonderful moments with us!",,,,,0.9601,0,0.453,0.547
,TajHotels,10/14/2018 3:24,1,0,,"@Vikash_iihmkol Thank you for the good wishes, Vikash.",,,,,0.7184,0,0.417,0.583
,TajHotels,10/14/2018 7:53,0,0,,"@TheDessertCart1 Hi Shradha, we sincerely regret to know about this. We will have our team look into it and connect with you at the earliest.",,,,,0.0772,0.097,0.796,0.107
,TajHotels,10/14/2018 10:16,0,0,,"@TheDessertCart1 Hi Shradha, we understand that our F&amp;B Manager - Mr. Bijayan Sinha connected with you and addressed your concerns. Please feel free to connect with us for any further assistance. Thank you.",,,,,0.7964,0,0.782,0.218
,TajHotels,10/14/2018 10:19,1,0,,"@emerald1910 We're glad you loved the towel art, Edmund.",,,,,0.7845,0,0.504,0.496
,TajHotels,10/14/2018 10:27,1,0,,"@emerald1910 Thank you for the kind words, Edmund. Have a lovely time with us!",,,,,0.8748,0,0.5,0.5
,TajHotels,10/14/2018 11:23,1,0,,"@emerald1910 It's always a pleasure to pamper our guests! We're glad to know that you loved the suite upgrade, Edmund. Wishing you a pleasant stay with us.",,,,,0.9441,0,0.554,0.446
,TajHotels,10/14/2018 11:36,1,0,,"@emerald1910 That's what we like to hear from our guests! We're glad you're loving your stay, Edmund.",,,,,0.8655,0,0.591,0.409
